step,CGM,Action,Active agent,Jerry_Reward,Morty_Reward,Rick_Reward,Total_Reward,Jerry_Termination,Morty_Termination,Rick_Termination,Jerry_Truncation,Morty_Truncation,Rick_Truncation,Infos,Total Reward
1.0,99.159,0.0,Morty,0.0,97.891,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,97.891
2.0,98.845,0.01,Morty,0.0,97.215,0.0,,False,False,False,False,False,False,,97.215
3.0,94.699,0.0,Morty,0.0,87.488,0.0,,False,False,False,False,False,False,,87.488
4.0,90.625,0.01,Morty,0.0,76.535,0.0,,False,False,False,False,False,False,,76.535
5.0,90.318,0.0,Morty,0.0,75.652,0.0,,False,False,False,False,False,False,,75.652
6.0,90.016,0.0,Morty,0.0,74.778,0.0,,False,False,False,False,False,False,,74.778
7.0,86.015,0.0,Morty,0.0,62.469,0.0,,False,False,False,False,False,False,,62.469
8.0,82.087,0.01,Jerry,49.087,0.0,0.0,,False,False,False,False,False,False,,49.087
9.0,81.791,0.01,Jerry,48.026,0.0,0.0,,False,False,False,False,False,False,,48.026
10.0,81.5,0.0,Jerry,46.979,0.0,0.0,,False,False,False,False,False,False,,46.979
11.0,77.645,0.0,Jerry,32.403,0.0,0.0,,False,False,False,False,False,False,,32.403
12.0,77.667,0.0,Jerry,32.49,0.0,0.0,,False,False,False,False,False,False,,32.49
13.0,77.381,0.01,Jerry,31.361,0.0,0.0,,False,False,False,False,False,False,,31.361
14.0,73.65,0.0,Jerry,15.996,0.0,0.0,,False,False,False,False,False,False,,15.996
15.0,74.146,0.0,Jerry,18.102,0.0,0.0,,False,False,False,False,False,False,,18.102
16.0,74.166,0.0,Jerry,18.19,0.0,0.0,,False,False,False,False,False,False,,18.19
17.0,70.44,0.01,Jerry,1.846,0.0,0.0,,False,False,False,False,False,False,,1.846
18.0,70.928,0.01,Jerry,4.05,0.0,0.0,,False,False,False,False,False,False,,4.05
19.0,70.948,0.0,Jerry,4.142,0.0,0.0,,False,False,False,False,False,False,,4.142
20.0,67.28,0.0,Jerry,-12.928,0.0,0.0,,False,False,False,False,False,False,,-12.928
21.0,67.759,0.0,Jerry,-10.631,0.0,0.0,,False,False,False,False,False,False,,-10.631
22.0,67.78,0.0,Jerry,-10.535,0.0,0.0,,False,False,False,False,False,False,,-10.535
23.0,64.168,0.0,Jerry,-28.285,0.0,0.0,,False,False,False,False,False,False,,-28.285
24.0,64.64,0.01,Jerry,-25.902,0.0,0.0,,False,False,False,False,False,False,,-25.902
25.0,64.66,0.0,Jerry,-25.803,0.0,0.0,,False,False,False,False,False,False,,-25.803
26.0,61.105,0.0,Jerry,-44.188,0.0,0.0,,False,False,False,False,False,False,,-44.188
27.0,61.57,0.0,Jerry,-41.725,0.0,0.0,,False,False,False,False,False,False,,-41.725
28.0,61.589,0.01,Jerry,-41.622,0.0,0.0,,False,False,False,False,False,False,,-41.622
29.0,58.092,0.01,Jerry,-60.599,0.0,0.0,,False,False,False,False,False,False,,-60.599
30.0,58.549,0.01,Jerry,-58.062,0.0,0.0,,False,False,False,False,False,False,,-58.062
31.0,58.568,0.01,Jerry,-57.956,0.0,0.0,,False,False,False,False,False,False,,-57.956
32.0,55.128,0.01,Jerry,-77.48,0.0,0.0,,False,False,False,False,False,False,,-77.48
33.0,55.577,0.0,Jerry,-74.875,0.0,0.0,,False,False,False,False,False,False,,-74.875
34.0,55.596,0.0,Jerry,-74.766,0.0,0.0,,False,False,False,False,False,False,,-74.766
35.0,52.213,0.01,Jerry,-94.796,0.0,0.0,,False,False,False,False,False,False,,-94.796
36.0,52.655,0.0,Jerry,-92.128,0.0,0.0,,False,False,False,False,False,False,,-92.128
37.0,52.673,0.0,Jerry,-92.016,0.0,0.0,,False,False,False,False,False,False,,-92.016
38.0,49.348,0.0,Jerry,-112.51,0.0,0.0,,False,False,False,False,False,False,,-112.51
39.0,49.781,0.0,Jerry,-109.785,0.0,0.0,,False,False,False,False,False,False,,-109.785
40.0,49.8,0.0,Jerry,-109.671,0.0,0.0,,False,False,False,False,False,False,,-109.671
41.0,46.531,0.0,Jerry,-130.588,0.0,0.0,,False,False,False,False,False,False,,-130.588
42.0,46.957,0.0,Jerry,-127.81,0.0,0.0,,False,False,False,False,False,False,,-127.81
43.0,46.975,0.01,Jerry,-127.694,0.0,0.0,,False,False,False,False,False,False,,-127.694
44.0,43.764,0.01,Jerry,-148.993,0.0,0.0,,False,False,False,False,False,False,,-148.993
45.0,44.182,0.0,Jerry,-146.168,0.0,0.0,,False,False,False,False,False,False,,-146.168
46.0,44.2,0.01,Jerry,-146.05,0.0,0.0,,False,False,False,False,False,False,,-146.05
47.0,41.046,0.0,Jerry,-167.692,0.0,0.0,,False,False,False,False,False,False,,-167.692
48.0,41.457,0.0,Jerry,-164.826,0.0,0.0,,False,False,False,False,False,False,,-164.826
49.0,41.474,0.01,Jerry,-164.706,0.0,0.0,,False,False,False,False,False,False,,-164.706
50.0,39.126,0.01,Jerry,-181.276,0.0,0.0,,False,False,False,False,False,False,,-181.276
51.0,39.058,0.0,Jerry,-181.762,0.0,0.0,,False,False,False,False,False,False,,-181.762
52.0,39.07,0.01,Jerry,-181.674,0.0,0.0,,False,False,False,False,False,False,,-181.674
53.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
54.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
55.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
56.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
57.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
58.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
59.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
60.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
61.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
62.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
63.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
64.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
65.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
66.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
67.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
68.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
69.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
70.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
71.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
72.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
73.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
74.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
75.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
76.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
77.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
78.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
79.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
80.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
81.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
82.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
83.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
84.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
85.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
86.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
87.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
88.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
89.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
90.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
91.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
92.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
93.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
94.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
95.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
96.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
97.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
98.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
99.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
100.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
101.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
102.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
103.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
104.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
105.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
106.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
107.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
108.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
109.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
110.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
111.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
112.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
113.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
114.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
115.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
116.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
117.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
118.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
119.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
120.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
121.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
122.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
123.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
124.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
125.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
126.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
127.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
128.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
129.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
130.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
131.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
132.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
133.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
134.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
135.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
136.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
137.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
138.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
139.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
140.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
141.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
142.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
143.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
144.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
145.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
146.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
147.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
148.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
149.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
150.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
151.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
152.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
153.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
154.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
155.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
156.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
157.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
158.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
159.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
160.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
161.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
162.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
163.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
164.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
165.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
166.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
167.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
168.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
169.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
170.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
171.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
172.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
173.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
174.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
175.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
176.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
177.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
178.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
179.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
180.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
181.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
182.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
183.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
184.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
185.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
186.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
187.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
188.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
189.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
190.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
191.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
192.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
193.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
194.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
195.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
196.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
197.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
198.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
199.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
200.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
201.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
202.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
203.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
204.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
205.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
206.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
207.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
208.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
209.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
210.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
211.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
212.0,39.0,0.0,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
213.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
214.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
215.0,39.0,0.01,Jerry,-182.176,0.0,0.0,,True,False,False,False,False,False,,-182.176
