step,CGM,Ins,Active agent,Jerry_Reward,Morty_Reward,Rick_Reward,Total_Reward,Done,Truncation,Infos,Action,Total Reward
1.0,150.881,,Rick,0.0,0.0,97.377,,0.0,0.0,,0.13,97.377
2.0,147.104,,Rick,0.0,0.0,104.966,,False,False,,0.0,104.966
3.0,143.503,,Rick,0.0,0.0,111.094,,False,False,,0.13,111.094
4.0,140.102,,Rick,0.0,0.0,115.888,,False,False,,0.07,115.888
5.0,136.97,,Rick,0.0,0.0,119.45,,False,False,,0.04,119.45
6.0,134.202,,Rick,0.0,0.0,121.916,,False,False,,0.06,121.916
7.0,131.913,,Rick,0.0,0.0,123.473,,False,False,,0.13,123.473
8.0,130.228,,Rick,0.0,0.0,124.34,,False,False,,0.12,124.34
9.0,129.26,,Rick,0.0,0.0,124.731,,False,False,,0.11,124.731
10.0,129.024,,Rick,0.0,0.0,124.815,,False,False,,0.09,124.815
11.0,129.382,,Rick,0.0,0.0,124.686,,False,False,,0.02,124.686
12.0,130.159,,Rick,0.0,0.0,124.371,,False,False,,0.09,124.371
13.0,131.184,,Rick,0.0,0.0,123.877,,False,False,,0.03,123.877
14.0,132.304,,Rick,0.0,0.0,123.238,,False,False,,0.05,123.238
15.0,133.467,,Rick,0.0,0.0,122.464,,False,False,,0.01,122.464
16.0,134.777,,Rick,0.0,0.0,121.456,,False,False,,0.15,121.456
17.0,136.373,,Rick,0.0,0.0,120.036,,False,False,,0.02,120.036
18.0,138.393,,Rick,0.0,0.0,117.933,,False,False,,0.02,117.933
19.0,140.939,,Rick,0.0,0.0,114.797,,False,False,,0.1,114.797
20.0,143.898,,Rick,0.0,0.0,110.473,,False,False,,0.05,110.473
21.0,146.83,,Rick,0.0,0.0,105.469,,False,False,,0.01,105.469
22.0,149.224,,Rick,0.0,0.0,100.853,,False,False,,0.04,100.853
23.0,150.566,,Rick,0.0,0.0,98.054,,False,False,,0.02,98.054
24.0,150.408,,Rick,0.0,0.0,98.392,,False,False,,0.04,98.392
25.0,148.662,,Rick,0.0,0.0,101.979,,False,False,,0.12,101.979
26.0,145.79,,Rick,0.0,0.0,107.326,,False,False,,0.09,107.326
27.0,142.375,,Rick,0.0,0.0,112.791,,False,False,,0.03,112.791
28.0,138.998,,Rick,0.0,0.0,117.236,,False,False,,0.06,117.236
29.0,136.206,,Rick,0.0,0.0,120.194,,False,False,,0.04,120.194
30.0,134.32,,Rick,0.0,0.0,121.824,,False,False,,0.02,121.824
31.0,133.329,,Rick,0.0,0.0,122.561,,False,False,,0.08,122.561
32.0,133.146,,Rick,0.0,0.0,122.688,,False,False,,0.08,122.688
33.0,133.685,,Rick,0.0,0.0,122.306,,False,False,,0.03,122.306
34.0,134.845,,Rick,0.0,0.0,121.4,,False,False,,0.12,121.4
35.0,136.449,,Rick,0.0,0.0,119.962,,False,False,,0.08,119.962
36.0,138.203,,Rick,0.0,0.0,118.145,,False,False,,0.13,118.145
37.0,139.785,,Rick,0.0,0.0,116.285,,False,False,,0.11,116.285
38.0,140.874,,Rick,0.0,0.0,114.884,,False,False,,0.14,114.884
39.0,141.175,,Rick,0.0,0.0,114.479,,False,False,,0.07,114.479
40.0,140.543,,Rick,0.0,0.0,115.32,,False,False,,0.05,115.32
41.0,139.061,,Rick,0.0,0.0,117.162,,False,False,,0.09,117.162
42.0,136.862,,Rick,0.0,0.0,119.558,,False,False,,0.09,119.558
43.0,134.078,,Rick,0.0,0.0,122.012,,False,False,,0.02,122.012
44.0,130.842,,Rick,0.0,0.0,124.051,,False,False,,0.12,124.051
45.0,127.288,,Rick,0.0,0.0,125.286,,False,False,,0.1,125.286
46.0,123.549,,Rick,0.0,0.0,125.448,,False,False,,0.01,125.448
47.0,119.757,,Rick,0.0,0.0,124.42,,False,False,,0.03,124.42
48.0,116.045,,Morty,0.0,122.253,124.42,,False,False,,0.07,246.674
49.0,114.505,,Morty,0.0,121.018,124.42,,False,False,,0.03,245.438
50.0,116.808,,Morty,0.0,122.793,124.42,,False,False,,0.05,247.213
51.0,118.324,,Morty,0.0,123.72,124.42,,False,False,,0.03,248.14
52.0,119.181,,Morty,0.0,124.159,124.42,,False,False,,0.02,248.58
53.0,119.508,,Morty,0.0,124.311,124.42,,False,False,,0.01,248.732
54.0,119.436,,Morty,0.0,124.278,124.42,,False,False,,0.03,248.699
55.0,119.092,,Morty,0.0,124.117,124.42,,False,False,,0.03,248.537
56.0,118.608,,Morty,0.0,123.873,124.42,,False,False,,0.06,248.293
57.0,118.112,,Morty,0.0,123.602,124.42,,False,False,,0.05,248.022
58.0,117.735,,Morty,0.0,123.383,124.42,,False,False,,0.05,247.803
59.0,117.601,,Morty,0.0,123.302,124.42,,False,False,,0.06,247.722
60.0,117.814,,Morty,0.0,123.43,124.42,,False,False,,0.03,247.85
61.0,118.441,,Morty,0.0,123.784,124.42,,False,False,,0.05,248.204
62.0,119.54,,Morty,0.0,124.325,124.42,,False,False,,0.02,248.746
63.0,121.17,,Morty,0.0,124.944,124.42,,False,False,,0.02,249.364
64.0,123.357,,Rick,0.0,124.944,125.424,,False,False,,0.07,250.368
65.0,125.916,,Rick,0.0,124.944,125.481,,False,False,,0.11,250.424
66.0,128.356,,Rick,0.0,124.944,125.026,,False,False,,0.0,249.969
67.0,130.113,,Rick,0.0,124.944,124.391,,False,False,,0.11,249.334
68.0,130.624,,Rick,0.0,124.944,124.158,,False,False,,0.1,249.101
69.0,129.402,,Rick,0.0,124.944,124.679,,False,False,,0.13,249.622
70.0,126.402,,Rick,0.0,124.944,125.43,,False,False,,0.13,250.373
71.0,122.249,,Rick,0.0,124.944,125.231,,False,False,,0.1,250.174
72.0,117.715,,Rick,0.0,124.944,123.37,,False,False,,0.03,248.314
73.0,113.571,,Morty,0.0,120.171,123.37,,False,False,,0.03,243.541
74.0,110.514,,Morty,0.0,116.893,123.37,,False,False,,0.07,240.263
75.0,108.785,,Morty,0.0,114.694,123.37,,False,False,,0.07,238.065
76.0,107.947,,Morty,0.0,113.538,123.37,,False,False,,0.07,236.908
77.0,107.407,,Morty,0.0,112.763,123.37,,False,False,,0.05,236.133
78.0,106.577,,Morty,0.0,111.522,123.37,,False,False,,0.01,234.893
79.0,104.93,,Morty,0.0,108.894,123.37,,False,False,,0.03,232.264
80.0,102.342,,Morty,0.0,104.304,123.37,,False,False,,0.06,227.674
81.0,99.282,,Morty,0.0,98.155,123.37,,False,False,,0.01,221.525
82.0,96.35,,Morty,0.0,91.533,123.37,,False,False,,0.07,214.903
83.0,94.15,,Morty,0.0,86.092,123.37,,False,False,,0.02,209.462
84.0,93.22,,Morty,0.0,83.672,123.37,,False,False,,0.02,207.042
85.0,93.725,,Morty,0.0,84.995,123.37,,False,False,,0.01,208.365
86.0,95.263,,Morty,0.0,88.895,123.37,,False,False,,0.01,212.265
87.0,97.308,,Morty,0.0,93.776,123.37,,False,False,,0.04,217.146
88.0,99.335,,Morty,0.0,98.268,123.37,,False,False,,0.07,221.639
89.0,100.858,,Morty,0.0,101.419,123.37,,False,False,,0.06,224.789
90.0,101.636,,Morty,0.0,102.954,123.37,,False,False,,0.05,226.324
91.0,101.794,,Morty,0.0,103.26,123.37,,False,False,,0.07,226.63
92.0,101.539,,Morty,0.0,102.766,123.37,,False,False,,0.03,226.137
93.0,101.078,,Morty,0.0,101.859,123.37,,False,False,,0.07,225.229
94.0,100.617,,Morty,0.0,100.933,123.37,,False,False,,0.01,224.304
95.0,100.362,,Morty,0.0,100.414,123.37,,False,False,,0.04,223.784
96.0,100.519,,Morty,0.0,100.735,123.37,,False,False,,0.03,224.105
97.0,101.295,,Morty,0.0,102.288,123.37,,False,False,,0.03,225.659
98.0,102.897,,Morty,0.0,105.334,123.37,,False,False,,0.01,228.705
99.0,102.701,,Morty,0.0,104.973,123.37,,False,False,,0.07,228.343
100.0,97.456,,Morty,0.0,94.116,123.37,,False,False,,0.02,217.486
101.0,91.8,,Morty,0.0,79.836,123.37,,False,False,,0.06,203.207
102.0,86.025,,Morty,0.0,62.503,123.37,,False,False,,0.04,185.874
103.0,80.423,,Morty,0.0,43.031,123.37,,False,False,,0.07,166.401
104.0,75.285,,Jerry,22.872,43.031,123.37,,False,False,,0.01,189.273
105.0,70.904,,Jerry,3.943,43.031,123.37,,False,False,,0.0,170.344
106.0,67.571,,Jerry,-11.528,43.031,123.37,,False,False,,0.0,154.873
