step,CGM,Action,Active agent,Jerry_Reward,Morty_Reward,Rick_Reward,Total_Reward,Done,Truncation
1.0,173.317,0.04,Rick,0.0,0.0,-2109.522,-2109.522,0.0,0.0
2.0,170.801,0.0,Rick,0.0,0.0,-1872.692,-1872.692,False,False
3.0,169.074,0.02,Rick,0.0,0.0,-1717.55,-1717.55,False,False
4.0,167.825,0.07,Rick,0.0,0.0,-1608.959,-1608.959,False,False
5.0,166.755,0.04,Rick,0.0,0.0,-1518.45,-1518.45,False,False
6.0,165.583,0.06,Rick,0.0,0.0,-1422.004,-1422.004,False,False
7.0,164.045,0.08,Rick,0.0,0.0,-1299.504,-1299.504,False,False
8.0,161.887,0.1,Rick,0.0,0.0,-1135.633,-1135.633,False,False
9.0,158.904,0.06,Rick,0.0,0.0,-924.495,-924.495,False,False
10.0,155.122,0.09,Rick,0.0,0.0,-682.343,-682.343,False,False
11.0,150.904,0.02,Rick,0.0,0.0,-445.996,-445.996,False,False
12.0,146.691,0.09,Rick,0.0,0.0,-245.516,-245.516,False,False
13.0,142.933,0.03,Rick,0.0,0.0,-96.608,-96.608,False,False
14.0,140.046,0.05,Rick,0.0,0.0,-1.369,-1.369,False,False
15.0,138.228,0.01,Rick,0.0,0.0,50.008,50.008,False,False
16.0,137.358,0.03,Morty,0.0,72.284,50.008,122.292,False,False
17.0,137.239,0.02,Morty,0.0,75.208,50.008,125.216,False,False
18.0,137.679,0.02,Morty,0.0,64.248,50.008,114.256,False,False
19.0,138.483,0.01,Morty,0.0,43.217,50.008,93.225,False,False
20.0,139.438,0.05,Morty,0.0,16.542,50.008,66.55,False,False
21.0,140.304,0.01,Morty,0.0,-9.227,50.008,40.781,False,False
22.0,140.836,0.04,Rick,0.0,-9.227,-25.779,-35.006,False,False
23.0,140.787,0.02,Rick,0.0,-9.227,-24.239,-33.467,False,False
24.0,139.955,0.04,Rick,0.0,-9.227,1.362,-7.866,False,False
25.0,138.379,0.08,Morty,0.0,46.007,1.362,47.369,False,False
26.0,136.469,0.06,Morty,0.0,93.469,1.362,94.83,False,False
27.0,134.715,0.03,Morty,0.0,130.628,1.362,131.99,False,False
28.0,133.607,0.06,Morty,0.0,150.922,1.362,152.284,False,False
29.0,133.571,0.04,Morty,0.0,151.535,1.362,152.897,False,False
30.0,134.642,0.02,Morty,0.0,132.028,1.362,133.39,False,False
31.0,136.268,0.02,Morty,0.0,98.025,1.362,99.386,False,False
32.0,137.768,0.05,Morty,0.0,61.985,1.362,63.346,False,False
33.0,138.459,0.03,Morty,0.0,43.865,1.362,45.227,False,False
34.0,137.737,0.0,Morty,0.0,62.759,1.362,64.121,False,False
35.0,135.469,0.05,Morty,0.0,115.403,1.362,116.765,False,False
36.0,132.221,0.0,Morty,0.0,172.862,1.362,174.224,False,False
37.0,128.717,0.05,Morty,0.0,211.187,1.362,212.548,False,False
38.0,125.681,0.03,Morty,0.0,224.537,1.362,225.898,False,False
39.0,123.775,0.03,Morty,0.0,223.499,1.362,224.861,False,False
40.0,123.292,0.05,Morty,0.0,222.081,1.362,223.443,False,False
41.0,123.966,0.02,Morty,0.0,223.931,1.362,225.293,False,False
42.0,125.412,0.04,Morty,0.0,224.83,1.362,226.192,False,False
43.0,127.242,0.02,Morty,0.0,219.974,1.362,221.336,False,False
44.0,129.068,0.04,Morty,0.0,208.45,1.362,209.812,False,False
45.0,130.504,0.01,Morty,0.0,194.709,1.362,196.071,False,False
46.0,131.161,0.01,Morty,0.0,187.037,1.362,188.399,False,False
47.0,130.654,0.03,Morty,0.0,193.033,1.362,194.395,False,False
48.0,128.594,0.06,Morty,0.0,212.082,1.362,213.444,False,False
49.0,126.523,0.03,Morty,0.0,222.681,1.362,224.043,False,False
50.0,126.941,0.05,Morty,0.0,221.234,1.362,222.596,False,False
51.0,127.615,0.03,Morty,0.0,218.163,1.362,219.525,False,False
52.0,128.431,0.02,Morty,0.0,213.23,1.362,214.592,False,False
53.0,129.273,0.01,Morty,0.0,206.737,1.362,208.099,False,False
54.0,130.028,0.03,Morty,0.0,199.716,1.362,201.078,False,False
55.0,130.58,0.03,Morty,0.0,193.86,1.362,195.221,False,False
56.0,130.815,0.06,Morty,0.0,191.189,1.362,192.55,False,False
57.0,130.617,0.05,Morty,0.0,193.453,1.362,194.815,False,False
58.0,129.871,0.05,Morty,0.0,201.27,1.362,202.632,False,False
59.0,128.485,0.06,Morty,0.0,212.854,1.362,214.216,False,False
60.0,126.493,0.03,Morty,0.0,222.772,1.362,224.134,False,False
61.0,124.12,0.05,Morty,0.0,224.226,1.362,225.588,False,False
62.0,121.637,0.02,Morty,0.0,213.69,1.362,215.052,False,False
63.0,119.312,0.02,Morty,0.0,192.648,1.362,194.01,False,False
64.0,117.397,0.04,Morty,0.0,167.187,1.362,168.549,False,False
65.0,116.032,0.01,Morty,0.0,144.574,1.362,145.936,False,False
66.0,115.197,0.0,Morty,0.0,128.895,1.362,130.257,False,False
67.0,114.833,0.01,Morty,0.0,121.625,1.362,122.987,False,False
68.0,114.882,0.02,Morty,0.0,122.625,1.362,123.987,False,False
69.0,115.283,0.0,Morty,0.0,130.589,1.362,131.951,False,False
70.0,115.958,0.05,Morty,0.0,143.247,1.362,144.609,False,False
71.0,116.8,0.02,Morty,0.0,157.763,1.362,159.125,False,False
72.0,117.697,0.03,Morty,0.0,171.668,1.362,173.029,False,False
73.0,118.537,0.03,Morty,0.0,183.228,1.362,184.59,False,False
74.0,119.207,0.03,Morty,0.0,191.443,1.362,192.805,False,False
75.0,119.594,0.06,Morty,0.0,195.772,1.362,197.133,False,False
76.0,119.579,0.02,Morty,0.0,195.613,1.362,196.975,False,False
77.0,119.045,0.05,Morty,0.0,189.543,1.362,190.905,False,False
78.0,117.875,0.01,Morty,0.0,174.234,1.362,175.595,False,False
79.0,115.985,0.03,Morty,0.0,143.723,1.362,145.085,False,False
80.0,113.503,0.06,Morty,0.0,92.809,1.362,94.17,False,False
81.0,110.873,0.01,Morty,0.0,25.426,1.362,26.787,False,False
82.0,108.61,0.06,Morty,0.0,-43.623,1.362,-42.261,False,False
83.0,107.229,0.02,Morty,0.0,-90.804,1.362,-89.442,False,False
84.0,107.18,0.02,Morty,0.0,-92.568,1.362,-91.206,False,False
85.0,108.526,0.01,Morty,0.0,-46.405,1.362,-45.043,False,False
86.0,110.752,0.01,Morty,0.0,22.0,1.362,23.361,False,False
87.0,113.215,0.04,Morty,0.0,86.123,1.362,87.485,False,False
88.0,115.272,0.04,Morty,0.0,130.356,1.362,131.718,False,False
89.0,116.335,0.06,Morty,0.0,149.924,1.362,151.286,False,False
90.0,116.174,0.05,Morty,0.0,147.102,1.362,148.464,False,False
91.0,115.083,0.05,Morty,0.0,126.645,1.362,128.006,False,False
92.0,113.474,0.03,Morty,0.0,92.141,1.362,93.503,False,False
93.0,111.759,0.03,Morty,0.0,49.687,1.362,51.049,False,False
94.0,110.353,0.01,Morty,0.0,10.452,1.362,11.814,False,False
95.0,109.665,0.04,Morty,0.0,-10.152,1.362,-8.791,False,False
96.0,110.11,0.03,Morty,0.0,3.29,1.362,4.652,False,False
97.0,112.099,0.03,Morty,0.0,58.569,1.362,59.93,False,False
98.0,116.045,0.01,Morty,0.0,144.807,1.362,146.169,False,False
99.0,119.063,0.02,Morty,0.0,189.755,1.362,191.117,False,False
100.0,117.348,0.02,Morty,0.0,166.44,1.362,167.802,False,False
101.0,115.911,0.06,Morty,0.0,142.384,1.362,143.746,False,False
102.0,114.723,0.04,Morty,0.0,119.38,1.362,120.742,False,False
103.0,113.754,0.06,Morty,0.0,98.535,1.362,99.897,False,False
104.0,112.975,0.01,Morty,0.0,80.408,1.362,81.77,False,False
105.0,112.356,0.02,Morty,0.0,65.134,1.362,66.496,False,False
106.0,111.867,0.05,Morty,0.0,52.525,1.362,53.886,False,False
107.0,111.478,0.05,Morty,0.0,42.157,1.362,43.518,False,False
108.0,111.159,0.01,Morty,0.0,33.439,1.362,34.801,False,False
109.0,110.877,0.02,Morty,0.0,25.551,1.362,26.913,False,False
110.0,110.573,0.05,Morty,0.0,16.868,1.362,18.23,False,False
111.0,110.152,0.03,Morty,0.0,4.525,1.362,5.887,False,False
112.0,109.509,0.05,Morty,0.0,-14.973,1.362,-13.611,False,False
113.0,108.542,0.0,Morty,0.0,-45.88,1.362,-44.518,False,False
114.0,107.17,0.02,Morty,0.0,-92.906,1.362,-91.544,False,False
115.0,105.46,0.06,Morty,0.0,-156.81,1.362,-155.449,False,False
116.0,103.694,0.02,Morty,0.0,-228.928,1.362,-227.566,False,False
117.0,102.205,0.03,Morty,0.0,-294.629,1.362,-293.267,False,False
118.0,101.322,0.01,Morty,0.0,-335.645,1.362,-334.283,False,False
119.0,101.333,0.04,Morty,0.0,-335.116,1.362,-333.755,False,False
120.0,102.255,0.02,Morty,0.0,-292.317,1.362,-290.955,False,False
121.0,103.702,0.03,Morty,0.0,-228.604,1.362,-227.242,False,False
122.0,105.197,0.04,Morty,0.0,-167.167,1.362,-165.805,False,False
123.0,106.263,0.02,Morty,0.0,-126.06,1.362,-124.698,False,False
124.0,106.475,0.02,Morty,0.0,-118.182,1.362,-116.821,False,False
125.0,105.699,0.0,Morty,0.0,-147.516,1.362,-146.154,False,False
126.0,104.248,0.01,Morty,0.0,-205.633,1.362,-204.271,False,False
127.0,102.532,0.05,Morty,0.0,-279.829,1.362,-278.468,False,False
128.0,100.959,0.0,Morty,0.0,-352.968,1.362,-351.606,False,False
129.0,99.91,0.04,Morty,0.0,-404.498,1.362,-403.137,False,False
130.0,99.583,0.01,Jerry,-421.036,-404.498,1.362,-824.172,False,False
131.0,99.902,0.0,Jerry,-404.928,-404.498,1.362,-808.065,False,False
132.0,100.731,0.0,Jerry,-363.984,-404.498,1.362,-767.121,False,False
133.0,101.935,0.0,Morty,-363.984,-306.987,1.362,-669.61,False,False
134.0,103.376,0.02,Morty,-363.984,-242.598,1.362,-605.221,False,False
135.0,104.901,0.0,Morty,-363.984,-178.961,1.362,-541.583,False,False
136.0,106.337,0.05,Morty,-363.984,-123.295,1.362,-485.917,False,False
137.0,107.506,0.01,Morty,-363.984,-81.036,1.362,-443.658,False,False
138.0,108.229,0.01,Morty,-363.984,-56.256,1.362,-418.879,False,False
139.0,108.349,0.01,Morty,-363.984,-52.24,1.362,-414.862,False,False
140.0,107.834,0.04,Morty,-363.984,-69.676,1.362,-432.299,False,False
141.0,106.837,0.02,Morty,-363.984,-104.908,1.362,-467.531,False,False
142.0,105.554,0.01,Morty,-363.984,-153.166,1.362,-515.788,False,False
143.0,104.18,0.06,Morty,-363.984,-208.462,1.362,-571.084,False,False
144.0,102.913,0.01,Morty,-363.984,-262.856,1.362,-625.478,False,False
145.0,101.946,0.05,Morty,-363.984,-306.487,1.362,-669.109,False,False
146.0,101.476,0.0,Morty,-363.984,-328.367,1.362,-690.989,False,False
147.0,101.699,0.05,Morty,-363.984,-317.943,1.362,-680.565,False,False
148.0,102.809,0.0,Morty,-363.984,-267.424,1.362,-630.047,False,False
149.0,105.207,0.02,Morty,-363.984,-166.754,1.362,-529.377,False,False
150.0,108.507,0.04,Morty,-363.984,-47.006,1.362,-409.628,False,False
151.0,110.89,0.05,Morty,-363.984,25.908,1.362,-336.715,False,False
152.0,112.435,0.05,Morty,-363.984,67.122,1.362,-295.501,False,False
153.0,113.223,0.0,Morty,-363.984,86.292,1.362,-276.331,False,False
154.0,113.333,0.04,Morty,-363.984,88.871,1.362,-273.752,False,False
155.0,112.845,0.01,Morty,-363.984,77.255,1.362,-285.367,False,False
156.0,111.84,0.06,Morty,-363.984,51.808,1.362,-310.814,False,False
157.0,110.397,0.01,Morty,-363.984,11.748,1.362,-350.875,False,False
158.0,108.596,0.03,Morty,-363.984,-44.088,1.362,-406.711,False,False
159.0,106.522,0.05,Morty,-363.984,-116.45,1.362,-479.073,False,False
160.0,104.283,0.06,Morty,-363.984,-204.212,1.362,-566.835,False,False
161.0,102.026,0.02,Morty,-363.984,-302.814,1.362,-665.437,False,False
162.0,99.911,0.03,Morty,-363.984,-404.466,1.362,-767.089,False,False
163.0,98.12,0.0,Jerry,-497.561,-404.466,1.362,-900.665,False,False
164.0,96.859,0.0,Jerry,-566.921,-404.466,1.362,-970.025,False,False
165.0,96.269,0.0,Jerry,-600.493,-404.466,1.362,-1003.598,False,False
166.0,96.341,0.0,Jerry,-596.312,-404.466,1.362,-999.417,False,False
167.0,97.01,0.0,Jerry,-558.426,-404.466,1.362,-961.531,False,False
168.0,98.171,0.0,Jerry,-494.778,-404.466,1.362,-897.882,False,False
169.0,99.696,0.0,Jerry,-415.309,-404.466,1.362,-818.414,False,False
170.0,101.491,0.0,Jerry,-327.694,-404.466,1.362,-730.799,False,False
171.0,103.545,0.0,Morty,-327.694,-235.331,1.362,-561.664,False,False
172.0,105.863,0.02,Morty,-327.694,-141.211,1.362,-467.543,False,False
173.0,108.46,0.03,Morty,-327.694,-48.585,1.362,-374.918,False,False
174.0,111.356,0.0,Morty,-327.694,38.845,1.362,-287.488,False,False
175.0,114.559,0.04,Morty,-327.694,115.989,1.362,-210.344,False,False
176.0,118.04,0.06,Morty,-327.694,176.552,1.362,-149.781,False,False
177.0,121.77,0.06,Morty,-327.694,214.567,1.362,-111.766,False,False
178.0,125.733,0.01,Morty,-327.694,224.462,1.362,-101.87,False,False
179.0,129.89,0.03,Morty,-327.694,201.083,1.362,-125.249,False,False
180.0,134.033,0.0,Morty,-327.694,143.401,1.362,-182.931,False,False
181.0,137.696,0.0,Morty,-327.694,63.823,1.362,-262.51,False,False
182.0,140.355,0.03,Morty,-327.694,-10.775,1.362,-337.107,False,False
183.0,141.489,0.02,Rick,-327.694,-10.775,-46.896,-385.365,False,False
184.0,140.657,0.04,Rick,-327.694,-10.775,-20.144,-358.613,False,False
185.0,137.902,0.03,Rick,-327.694,-10.775,58.548,-279.921,False,False
186.0,133.993,0.04,Morty,-327.694,144.121,58.548,-125.025,False,False
187.0,129.863,0.01,Morty,-327.694,201.35,58.548,-67.796,False,False
188.0,126.441,0.0,Morty,-327.694,222.922,58.548,-46.224,False,False
189.0,124.577,0.0,Morty,-327.694,224.821,58.548,-44.326,False,False
190.0,124.631,0.0,Morty,-327.694,224.864,58.548,-44.282,False,False
191.0,126.24,0.0,Morty,-327.694,223.463,58.548,-45.683,False,False
192.0,128.874,0.04,Morty,-327.694,209.994,58.548,-59.152,False,False
193.0,132.005,0.02,Morty,-327.694,175.933,58.548,-93.213,False,False
194.0,135.104,0.02,Morty,-327.694,122.916,58.548,-146.23,False,False
195.0,137.641,0.04,Morty,-327.694,65.213,58.548,-203.934,False,False
196.0,139.086,0.0,Morty,-327.694,26.588,58.548,-242.558,False,False
197.0,138.909,0.03,Morty,-327.694,31.547,58.548,-237.599,False,False
198.0,136.578,0.0,Morty,-327.694,90.939,58.548,-178.208,False,False
199.0,134.947,0.0,Morty,-327.694,126.063,58.548,-143.083,False,False
200.0,137.763,0.05,Morty,-327.694,62.103,58.548,-207.043,False,False
201.0,139.761,0.05,Morty,-327.694,7.112,58.548,-262.035,False,False
202.0,141.108,0.06,Morty,-327.694,-34.466,58.548,-303.612,False,False
203.0,141.971,0.06,Rick,-327.694,-34.466,-63.019,-425.18,False,False
204.0,142.518,0.06,Rick,-327.694,-34.466,-81.872,-444.032,False,False
205.0,142.915,0.03,Rick,-327.694,-34.466,-95.94,-458.1,False,False
206.0,143.329,0.05,Rick,-327.694,-34.466,-110.954,-473.115,False,False
207.0,143.927,0.1,Rick,-327.694,-34.466,-133.24,-495.4,False,False
208.0,144.876,0.05,Rick,-327.694,-34.466,-170.049,-532.21,False,False
209.0,146.309,0.06,Rick,-327.694,-34.466,-229.073,-591.234,False,False
210.0,148.167,0.02,Rick,-327.694,-34.466,-311.693,-673.853,False,False
211.0,150.098,0.09,Rick,-327.694,-34.466,-404.887,-767.047,False,False
212.0,151.686,0.07,Rick,-327.694,-34.466,-487.133,-849.293,False,False
213.0,152.516,0.01,Rick,-327.694,-34.466,-532.104,-894.264,False,False
214.0,152.214,0.03,Rick,-327.694,-34.466,-515.62,-877.781,False,False
215.0,150.672,0.08,Rick,-327.694,-34.466,-434.047,-796.207,False,False
216.0,148.171,0.0,Rick,-327.694,-34.466,-311.879,-674.039,False,False
217.0,145.08,0.1,Rick,-327.694,-34.466,-178.225,-540.386,False,False
218.0,141.771,0.08,Rick,-327.694,-34.466,-56.282,-418.442,False,False
219.0,138.6,0.1,Rick,-327.694,-34.466,40.051,-322.109,False,False
220.0,135.835,0.09,Morty,-327.694,107.6,40.051,-180.043,False,False
221.0,133.62,0.04,Morty,-327.694,150.703,40.051,-136.94,False,False
222.0,132.066,0.02,Morty,-327.694,175.071,40.051,-112.573,False,False
223.0,131.288,0.06,Morty,-327.694,185.457,40.051,-102.187,False,False
224.0,131.375,0.03,Morty,-327.694,184.36,40.051,-103.283,False,False
225.0,132.26,0.05,Morty,-327.694,172.287,40.051,-115.356,False,False
226.0,133.648,0.04,Morty,-327.694,150.219,40.051,-137.424,False,False
227.0,135.189,0.06,Morty,-327.694,121.181,40.051,-166.462,False,False
228.0,136.538,0.0,Morty,-327.694,91.868,40.051,-195.775,False,False
229.0,137.381,0.03,Morty,-327.694,71.704,40.051,-215.939,False,False
230.0,137.601,0.06,Morty,-327.694,66.203,40.051,-221.44,False,False
231.0,137.377,0.04,Morty,-327.694,71.821,40.051,-215.822,False,False
232.0,136.945,0.01,Morty,-327.694,82.312,40.051,-205.331,False,False
233.0,136.54,0.06,Morty,-327.694,91.824,40.051,-195.819,False,False
234.0,136.391,0.04,Morty,-327.694,95.255,40.051,-192.388,False,False
235.0,136.73,0.04,Morty,-327.694,87.401,40.051,-200.242,False,False
236.0,137.804,0.03,Morty,-327.694,61.046,40.051,-226.597,False,False
237.0,139.862,0.01,Morty,-327.694,4.123,40.051,-283.521,False,False
238.0,143.154,0.02,Morty,-327.694,-104.56,40.051,-392.203,False,False
239.0,147.886,0.02,Rick,-327.694,-104.56,-298.764,-731.018,False,False
240.0,153.979,0.07,Rick,-327.694,-104.56,-614.79,-1047.044,False,False
241.0,160.924,0.05,Rick,-327.694,-104.56,-1065.542,-1497.796,False,False
242.0,168.12,0.07,Rick,-327.694,-104.56,-1634.334,-2066.588,False,False
243.0,174.993,0.05,Rick,-327.694,-104.56,-2274.315,-2706.569,False,False
244.0,181.024,0.01,Rick,-327.694,-104.56,-2913.703,-3345.958,False,False
245.0,185.744,0.0,Rick,-327.694,-104.56,-3464.881,-3897.135,False,False
246.0,188.723,0.1,Rick,-327.694,-104.56,-3835.652,-4267.907,False,False
247.0,189.55,0.04,Rick,-327.694,-104.56,-3941.755,-4374.009,False,False
248.0,187.818,0.06,Rick,-327.694,-104.56,-3721.134,-4153.388,False,False
249.0,180.335,0.03,Rick,-327.694,-104.56,-2836.924,-3269.179,False,False
250.0,167.95,0.1,Rick,-327.694,-104.56,-1619.682,-2051.936,False,False
251.0,163.594,0.06,Rick,-327.694,-104.56,-1264.51,-1696.764,False,False
252.0,165.913,0.09,Rick,-327.694,-104.56,-1448.868,-1881.122,False,False
253.0,173.426,0.02,Rick,-327.694,-104.56,-2120.065,-2552.319,False,False
254.0,184.565,0.01,Rick,-327.694,-104.56,-3322.965,-3755.219,False,False
255.0,197.731,0.01,Rick,-327.694,-104.56,-5064.842,-5497.096,False,False
256.0,211.349,0.01,Rick,-327.694,-104.56,-7231.206,-7663.46,False,False
257.0,223.897,0.0,Rick,-327.694,-104.56,-9555.594,-9987.849,False,False
258.0,233.916,0.03,Rick,-327.694,-104.56,-11637.774,-12070.029,False,False
259.0,240.158,0.1,Rick,-327.694,-104.56,-13036.263,-13468.518,False,False
260.0,242.301,0.1,Rick,-327.694,-104.56,-13534.597,-13966.851,False,False
261.0,241.388,0.08,Rick,-327.694,-104.56,-13321.126,-13753.38,False,False
262.0,238.778,0.08,Rick,-327.694,-104.56,-12720.462,-13152.716,False,False
263.0,235.851,0.08,Rick,-327.694,-104.56,-12062.984,-12495.238,False,False
264.0,233.887,0.06,Rick,-327.694,-104.56,-11631.384,-12063.638,False,False
265.0,233.513,0.08,Rick,-327.694,-104.56,-11550.072,-11982.326,False,False
266.0,234.371,0.07,Rick,-327.694,-104.56,-11737.013,-12169.267,False,False
267.0,235.883,0.06,Rick,-327.694,-104.56,-12069.994,-12502.248,False,False
268.0,237.468,0.02,Rick,-327.694,-104.56,-12424.054,-12856.308,False,False
269.0,238.593,0.05,Rick,-327.694,-104.56,-12678.263,-13110.517,False,False
270.0,239.015,0.06,Rick,-327.694,-104.56,-12774.407,-13206.661,False,False
271.0,238.935,0.03,Rick,-327.694,-104.56,-12756.09,-13188.344,False,False
272.0,238.646,0.1,Rick,-327.694,-104.56,-12690.429,-13122.683,False,False
273.0,238.441,0.04,Rick,-327.694,-104.56,-12643.795,-13076.049,False,False
274.0,238.569,0.04,Rick,-327.694,-104.56,-12672.901,-13105.155,False,False
275.0,239.051,0.05,Rick,-327.694,-104.56,-12782.621,-13214.876,False,False
276.0,239.563,0.01,Rick,-327.694,-104.56,-12899.795,-13332.05,False,False
277.0,239.705,0.1,Rick,-327.694,-104.56,-12932.299,-13364.553,False,False
278.0,239.073,0.07,Rick,-327.694,-104.56,-12787.679,-13219.934,False,False
279.0,237.328,0.05,Rick,-327.694,-104.56,-12392.542,-12824.796,False,False
280.0,234.522,0.01,Rick,-327.694,-104.56,-11769.989,-12202.244,False,False
281.0,231.295,0.04,Rick,-327.694,-104.56,-11073.625,-11505.879,False,False
282.0,228.418,0.04,Rick,-327.694,-104.56,-10470.334,-10902.588,False,False
283.0,226.661,0.01,Rick,-327.694,-104.56,-10109.939,-10542.193,False,False
284.0,226.695,0.08,Rick,-327.694,-104.56,-10116.893,-10549.147,False,False
285.0,228.613,0.01,Rick,-327.694,-104.56,-10510.586,-10942.84,False,False
286.0,231.635,0.06,Rick,-327.694,-104.56,-11146.099,-11578.353,False,False
287.0,234.791,0.05,Rick,-327.694,-104.56,-11829.119,-12261.373,False,False
288.0,237.108,0.07,Rick,-327.694,-104.56,-12343.238,-12775.493,False,False
289.0,237.701,0.08,Rick,-327.694,-104.56,-12476.415,-12908.669,False,False
290.0,236.204,0.08,Rick,-327.694,-104.56,-12141.435,-12573.689,False,False
291.0,233.038,0.07,Rick,-327.694,-104.56,-11447.285,-11879.539,False,False
292.0,228.794,0.03,Rick,-327.694,-104.56,-10548.272,-10980.527,False,False
293.0,224.065,0.08,Rick,-327.694,-104.56,-9588.799,-10021.053,False,False
294.0,219.441,0.1,Rick,-327.694,-104.56,-8694.117,-9126.372,False,False
295.0,215.516,0.0,Rick,-327.694,-104.56,-7968.105,-8400.359,False,False
296.0,212.881,0.03,Rick,-327.694,-104.56,-7498.035,-7930.289,False,False
297.0,212.128,0.1,Rick,-327.694,-104.56,-7366.365,-7798.619,False,False
298.0,213.851,0.03,Rick,-327.694,-104.56,-7669.549,-8101.803,False,False
299.0,216.402,0.09,Rick,-327.694,-104.56,-8129.401,-8561.655,False,False
300.0,216.391,0.02,Rick,-327.694,-104.56,-8127.4,-8559.655,False,False
301.0,215.276,0.04,Rick,-327.694,-104.56,-7924.709,-8356.963,False,False
302.0,213.264,0.06,Rick,-327.694,-104.56,-7565.61,-7997.864,False,False
303.0,210.568,0.08,Rick,-327.694,-104.56,-7096.869,-7529.123,False,False
304.0,207.398,0.08,Rick,-327.694,-104.56,-6564.443,-6996.697,False,False
305.0,203.969,0.09,Rick,-327.694,-104.56,-6011.045,-6443.3,False,False
306.0,200.496,0.03,Rick,-327.694,-104.56,-5474.597,-5906.851,False,False
307.0,197.198,0.0,Rick,-327.694,-104.56,-4987.571,-5419.825,False,False
308.0,194.298,0.01,Rick,-327.694,-104.56,-4577.271,-5009.525,False,False
309.0,192.019,0.1,Rick,-327.694,-104.56,-4266.579,-4698.834,False,False
310.0,190.565,0.09,Rick,-327.694,-104.56,-4073.813,-4506.067,False,False
311.0,190.111,0.01,Rick,-327.694,-104.56,-4014.479,-4446.733,False,False
312.0,190.824,0.06,Rick,-327.694,-104.56,-4107.806,-4540.061,False,False
313.0,192.864,0.0,Rick,-327.694,-104.56,-4380.545,-4812.8,False,False
314.0,196.336,0.09,Rick,-327.694,-104.56,-4863.812,-5296.067,False,False
315.0,201.073,0.1,Rick,-327.694,-104.56,-5562.091,-5994.345,False,False
316.0,206.511,0.08,Rick,-327.694,-104.56,-6419.04,-6851.294,False,False
317.0,211.981,0.09,Rick,-327.694,-104.56,-7340.614,-7772.868,False,False
318.0,216.797,0.01,Rick,-327.694,-104.56,-8201.779,-8634.033,False,False
319.0,220.347,0.03,Rick,-327.694,-104.56,-8866.087,-9298.341,False,False
320.0,222.466,0.04,Rick,-327.694,-104.56,-9274.565,-9706.819,False,False
321.0,223.669,0.04,Rick,-327.694,-104.56,-9510.648,-9942.902,False,False
322.0,224.636,0.01,Rick,-327.694,-104.56,-9702.384,-10134.638,False,False
323.0,226.058,0.09,Rick,-327.694,-104.56,-9987.729,-10419.983,False,False
324.0,228.548,0.07,Rick,-327.694,-104.56,-10497.248,-10929.502,False,False
325.0,232.183,0.03,Rick,-327.694,-104.56,-11263.292,-11695.546,False,False
326.0,236.227,0.07,Rick,-327.694,-104.56,-12146.366,-12578.62,False,False
327.0,239.766,0.05,Rick,-327.694,-104.56,-12946.279,-13378.533,False,False
328.0,241.897,0.07,Rick,-327.694,-104.56,-13439.861,-13872.115,False,False
329.0,241.808,0.09,Rick,-327.694,-104.56,-13419.11,-13851.364,False,False
330.0,239.234,0.02,Rick,-327.694,-104.56,-12824.303,-13256.557,False,False
